Gene Set,ES,NES,P-value,FDR
hsa04512_ECM-receptor_interaction,0.47831361906843844,2.317528719354003,0.0,0.00735444330949949
hsa00970_Aminoacyl-tRNA_biosynthesis,0.462752727793928,2.1626268810545586,0.0,0.008273748723186924
hsa00532_Glycosaminoglycan_biosynthesis,0.4924861400781639,2.069183063369219,0.0,0.0090259076980221
hsa03050_Proteasome,0.42823444866678023,2.0028737941480887,0.0,0.011031664964249234
hsa05222_Small_cell_lung_cancer,0.379473084985216,1.8392286186807898,0.0,0.011031664964249234
hsa03460_Fanconi_anemia_pathway,0.3898273056484889,1.8452057694066046,0.0,0.011819641033124178
hsa03420_Nucleotide_excision_repair,0.4067970727295217,1.9011239302968266,0.0,0.012728844189518347
hsa01212_Fatty_acid_metabolism,-0.34901726768013674,-1.9939911976804494,0.0,0.013086150490730643
hsa00514_Other_types_of_O-glycan_biosynthesis,0.3874788909543371,1.8125127942656112,0.0,0.013140659736826293
hsa04392_Hippo_signaling_pathway,0.4106124002187929,1.783100785614908,0.0,0.013789581205311544
hsa04350_TGF-beta_signaling_pathway,0.36735786689452843,1.7805086284743172,0.0,0.013934734691683243
hsa03030_DNA_replication,0.3969726644811702,1.8146914290804277,0.0,0.013961950970377935
hsa03410_Base_excision_repair,0.37874377134799225,1.735404968847394,0.0,0.014065372829417774
hsa00640_Propanoate_metabolism,-0.3307916511691279,-1.7647470506014369,0.0,0.014885496183206108
hsa00900_Terpenoid_backbone_biosynthesis,-0.38756032633360177,-2.0148822233536934,0.0,0.015267175572519083
hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450,-0.31516864100811415,-1.766605147168936,0.0,0.015668943350743272
hsa04668_TNF_signaling_pathway,0.3491493088296062,1.6951141661534082,0.0,0.015828041035661947
hsa00020_Citrate_cycle_(TCA_cycle),-0.35082602075141445,-1.8779273185016538,0.0,0.01585437463300059
hsa03020_RNA_polymerase,0.3819494764253734,1.7122910304403356,0.0,0.016171417958956262
hsa01200_Carbon_metabolism,-0.30110310739745016,-1.751327983029358,0.0,0.016357688113413302
hsa04146_Peroxisome,-0.3071048323623039,-1.7699160221888695,0.0,0.01653944020356234
hsa00650_Butanoate_metabolism,-0.3480572895545485,-1.8461673614982337,0.0,0.016793893129770993
hsa04620_Toll-like_receptor_signaling_pathway,0.3538997093955108,1.7297039085386159,0.0,0.016941485480811324
hsa05204_Chemical_carcinogenesis,-0.3289605458689268,-1.8874615979407146,0.0,0.01717557251908397
hsa00140_Steroid_hormone_biosynthesis,-0.3203958402180115,-1.7811848669344894,0.0,0.017512348450830714
hsa04933_AGE-RAGE_signaling_pathway_in_diabetic_complications,0.34421305999483803,1.682359887381871,0.0,0.017581716036772218
hsa01040_Biosynthesis_of_unsaturated_fatty_acids,-0.3495989783311774,-1.8543447954621741,0.0,0.017993456924754632
hsa00061_Fatty_acid_biosynthesis,-0.3429271260073119,-1.6575817025512167,0.0,0.0183206106870229
"hsa00280_Valine,_leucine_and_isoleucine_degradation",-0.36605331539539265,-2.0294870109021095,0.0,0.0183206106870229
hsa00982_Drug_metabolism,-0.3192519245861328,-1.8095571297494804,0.0,0.018606870229007633
hsa00072_Synthesis_and_degradation_of_ketone_bodies,-0.44327372668585974,-1.9037984490555362,0.0,0.01873698820263706
hsa04136_Autophagy,-0.30935748210220554,-1.6586906041294343,0.0,0.019083969465648856
hsa04380_Osteoclast_differentiation,0.33475318185781144,1.6218705342127533,0.0,0.0191152125673629
hsa04510_Focal_adhesion,0.34055343779835434,1.628515306905074,0.0,0.01920691667882679
hsa04623_Cytosolic_DNA-sensing_pathway,0.3439611818416054,1.6428747864318825,0.0,0.01930541368743616
hsa04110_Cell_cycle,0.3420011472475009,1.654844783687247,0.0,0.019411487389015478
hsa00340_Histidine_metabolism,-0.330274226988248,-1.717058283766873,0.0,0.01977793199167245
hsa04960_Aldosterone-regulated_sodium_reabsorption,-0.3054060709393442,-1.6937766547489865,0.0,0.019913707268503156
hsa05144_Malaria,0.34903691097760425,1.656699649458544,0.0,0.020187946884576098
hsa00062_Fatty_acid_elongation,-0.36176187430054585,-1.9188592941778437,0.0,0.020610687022900764
hsa04064_NF-kappa_B_signaling_pathway,0.3249185385362986,1.5880568735782625,0.0,0.0223391215526047
hsa04964_Proximal_tubule_bicarbonate_reclamation,-0.4055954891876271,-2.100893933404656,0.0,0.022900763358778626
hsa00830_Retinol_metabolism,-0.3373598262683252,-1.9339284379146553,0.0,0.022900763358778626
hsa00380_Tryptophan_metabolism,-0.35987945951566874,-2.0341046285550255,0.0,0.022900763358778626
hsa00410_beta-Alanine_metabolism,-0.3679083262426305,-1.967310915061898,0.0,0.022900763358778626
hsa00053_Ascorbate_and_aldarate_metabolism,-0.29928361248152474,-1.550222185875942,0.0,0.02366412213740458
